Using device: cuda
Loading LLaVA model: xtuner/llava-phi-3-mini-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
/home/wordjog/Desktop/video_trigger_model_01/train.py:400: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if use_amp and device.type == 'cuda' else None
✓ Gradient checkpointing enabled for LLaVA
✓ LLaVA loaded with float16 precision
✓ LLaVA base model frozen (only adapters will be trained)
✓ Set processor.patch_size from model config: 14
✓ LLaVA model loaded successfully
=== Model Parameter Counts ===
Trainable Parameters:
  Visual Encoder: 1,311,744 (1.31M)
  Trigger Detector: 756,610 (0.76M)
  Time-aware Encoder: 28,748,544 (28.75M)
  Temporal LLM: 0 (0.00M)
  Total Trainable: 30,816,898 (30.82M)
Frozen Parameters: 4,160,684,096 (4160.68M)
Total Parameters: 4,191,500,994 (4191.50M)
Trainable Ratio: 0.74%
========================================
=== Loading Training Dataset ===
Detected ActivityNet Captions format (list) - loading all videos and annotations...
Processing ActivityNet Captions dataset: 4628 videos found in annotations...
ActivityNet Captions loading summary:
  Total videos in annotations: 4628
  Videos found and loaded: 4628
  Videos with annotations: 4628 (10000 annotation segments)
  Total samples created: 10000
Loaded 10000 samples from ActivityNet Captions dataset (train split)
✓ Using 10000 samples with English-only descriptions
✓ Using 10000 samples with English-only descriptions
Training dataset: 10000 samples
=== Loading Validation Dataset ===
Loaded 0 samples from JSON ActivityNet-200 validation split
✓ Using 0 samples with English-only descriptions
Validation dataset: 0 samples
✓ Mixed precision training enabled (AMP)
Starting training...
Epoch 0:   0%|          | 0/1250 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch 0:   0%|          | 0/1250 [00:02<?, ?it/s, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 0:  67%|██████▋   | 835/1250 [02:00<00:51,  7.99it/s, loss=0.6651, trigger=0.6605, llm=0.0000]
Epoch 0:  67%|██████▋   | 836/1250 [02:00<01:08,  6.03it/s, loss=0.6651, trigger=0.6605, llm=0.0000]
Epoch 0:  67%|██████▋   | 836/1250 [02:00<01:08,  6.03it/s, loss=0.6689, trigger=0.6637, llm=0.0000]
Epoch 0:  67%|██████▋   | 837/1250 [02:00<01:01,  6.76it/s, loss=0.6689, trigger=0.6637, llm=0.0000]
Epoch 0:  67%|██████▋   | 837/1250 [02:00<01:01,  6.76it/s, loss=0.6590, trigger=0.6540, llm=0.0000]
Epoch 0:  67%|██████▋   | 838/1250 [02:00<00:55,  7.38it/s, loss=0.6590, trigger=0.6540, llm=0.0000]
Epoch 0:  67%|██████▋   | 838/1250 [02:00<00:55,  7.38it/s, loss=0.6690, trigger=0.6634, llm=0.0000]
Epoch 0:  67%|██████▋   | 839/1250 [02:00<00:52,  7.87it/s, loss=0.6690, trigger=0.6634, llm=0.0000]
Epoch 0:  67%|██████▋   | 839/1250 [02:01<00:52,  7.87it/s, loss=0.6555, trigger=0.6502, llm=0.0000]
Epoch 0:  67%|██████▋   | 840/1250 [02:01<01:09,  5.87it/s, loss=0.6555, trigger=0.6502, llm=0.0000]
Epoch 0:  67%|██████▋   | 840/1250 [02:01<01:09,  5.87it/s, loss=0.6860, trigger=0.6814, llm=0.0000]
Epoch 0:  67%|██████▋   | 841/1250 [02:01<01:01,  6.61it/s, loss=0.6860, trigger=0.6814, llm=0.0000]
Epoch 0:  67%|██████▋   | 841/1250 [02:01<01:01,  6.61it/s, loss=0.6574, trigger=0.6524, llm=0.0000]
Epoch 0:  67%|██████▋   | 842/1250 [02:01<00:56,  7.25it/s, loss=0.6574, trigger=0.6524, llm=0.0000]
Epoch 0:  67%|██████▋   | 842/1250 [02:01<00:56,  7.25it/s, loss=0.6568, trigger=0.6520, llm=0.0000]
Epoch 0:  67%|██████▋   | 843/1250 [02:01<00:52,  7.79it/s, loss=0.6568, trigger=0.6520, llm=0.0000]
Epoch 0:  67%|██████▋   | 843/1250 [02:01<00:52,  7.79it/s, loss=0.6547, trigger=0.6498, llm=0.0000]
Epoch 0:  68%|██████▊   | 844/1250 [02:01<01:05,  6.21it/s, loss=0.6547, trigger=0.6498, llm=0.0000]
Epoch 0:  68%|██████▊   | 844/1250 [02:01<01:05,  6.21it/s, loss=0.6624, trigger=0.6578, llm=0.0000]
Epoch 0:  68%|██████▊   | 845/1250 [02:01<00:58,  6.91it/s, loss=0.6624, trigger=0.6578, llm=0.0000]
Epoch 0:  68%|██████▊   | 845/1250 [02:01<00:58,  6.91it/s, loss=0.6713, trigger=0.6663, llm=0.0000]
Epoch 0:  68%|██████▊   | 846/1250 [02:01<00:53,  7.50it/s, loss=0.6713, trigger=0.6663, llm=0.0000]
Epoch 0:  68%|██████▊   | 846/1250 [02:02<00:53,  7.50it/s, loss=0.6535, trigger=0.6480, llm=0.0000]
Epoch 0:  68%|██████▊   | 847/1250 [02:02<00:50,  7.99it/s, loss=0.6535, trigger=0.6480, llm=0.0000]
Epoch 0:  68%|██████▊   | 847/1250 [02:02<00:50,  7.99it/s, loss=0.6538, trigger=0.6485, llm=0.0000]
Epoch 0:  68%|██████▊   | 848/1250 [02:02<01:04,  6.28it/s, loss=0.6538, trigger=0.6485, llm=0.0000]
Epoch 0:  68%|██████▊   | 848/1250 [02:02<01:04,  6.28it/s, loss=0.6471, trigger=0.6411, llm=0.0000]
Epoch 0:  68%|██████▊   | 849/1250 [02:02<00:57,  6.97it/s, loss=0.6471, trigger=0.6411, llm=0.0000]
Epoch 0:  68%|██████▊   | 849/1250 [02:02<00:57,  6.97it/s, loss=0.6583, trigger=0.6534, llm=0.0000]
Epoch 0:  68%|██████▊   | 850/1250 [02:02<00:52,  7.56it/s, loss=0.6583, trigger=0.6534, llm=0.0000]
Epoch 0:  68%|██████▊   | 850/1250 [02:02<00:52,  7.56it/s, loss=0.6591, trigger=0.6540, llm=0.0000]
Epoch 0:  68%|██████▊   | 851/1250 [02:02<00:49,  8.04it/s, loss=0.6591, trigger=0.6540, llm=0.0000]
Epoch 0:  68%|██████▊   | 851/1250 [02:02<00:49,  8.04it/s, loss=0.6606, trigger=0.6552, llm=0.0000]
Epoch 0:  68%|██████▊   | 852/1250 [02:02<01:04,  6.19it/s, loss=0.6606, trigger=0.6552, llm=0.0000]
Epoch 0:  68%|██████▊   | 852/1250 [02:03<01:04,  6.19it/s, loss=0.6603, trigger=0.6545, llm=0.0000]
Epoch 0:  68%|██████▊   | 853/1250 [02:03<00:57,  6.89it/s, loss=0.6603, trigger=0.6545, llm=0.0000]
Epoch 0:  68%|██████▊   | 853/1250 [02:03<00:57,  6.89it/s, loss=0.6564, trigger=0.6511, llm=0.0000]
Epoch 0:  68%|██████▊   | 854/1250 [02:03<00:52,  7.48it/s, loss=0.6564, trigger=0.6511, llm=0.0000]
Epoch 0:  68%|██████▊   | 854/1250 [02:03<00:52,  7.48it/s, loss=0.6538, trigger=0.6487, llm=0.0000]
Epoch 0:  68%|██████▊   | 855/1250 [02:03<00:49,  7.97it/s, loss=0.6538, trigger=0.6487, llm=0.0000]
Epoch 0:  68%|██████▊   | 855/1250 [02:03<00:49,  7.97it/s, loss=0.6815, trigger=0.6769, llm=0.0000]
Epoch 0:  68%|██████▊   | 856/1250 [02:03<01:02,  6.33it/s, loss=0.6815, trigger=0.6769, llm=0.0000]
Epoch 0:  68%|██████▊   | 856/1250 [02:03<01:02,  6.33it/s, loss=0.6600, trigger=0.6556, llm=0.0000]
Epoch 0:  69%|██████▊   | 857/1250 [02:03<00:56,  7.01it/s, loss=0.6600, trigger=0.6556, llm=0.0000]
Epoch 0:  69%|██████▊   | 857/1250 [02:03<00:56,  7.01it/s, loss=0.6667, trigger=0.6625, llm=0.0000]
Epoch 0:  69%|██████▊   | 858/1250 [02:03<00:51,  7.59it/s, loss=0.6667, trigger=0.6625, llm=0.0000]
Epoch 0:  69%|██████▊   | 858/1250 [02:03<00:51,  7.59it/s, loss=0.6534, trigger=0.6480, llm=0.0000]
Epoch 0:  69%|██████▊   | 859/1250 [02:03<00:48,  8.06it/s, loss=0.6534, trigger=0.6480, llm=0.0000]
Epoch 0:  69%|██████▊   | 859/1250 [02:04<00:48,  8.06it/s, loss=0.6484, trigger=0.6425, llm=0.0000]
Epoch 0:  69%|██████▉   | 860/1250 [02:04<01:02,  6.21it/s, loss=0.6484, trigger=0.6425, llm=0.0000]
Epoch 0:  69%|██████▉   | 860/1250 [02:04<01:02,  6.21it/s, loss=0.6686, trigger=0.6639, llm=0.0000]
Epoch 0:  69%|██████▉   | 861/1250 [02:04<00:56,  6.91it/s, loss=0.6686, trigger=0.6639, llm=0.0000]
Epoch 0:  69%|██████▉   | 861/1250 [02:04<00:56,  6.91it/s, loss=0.6644, trigger=0.6600, llm=0.0000]
Epoch 0:  69%|██████▉   | 862/1250 [02:04<00:51,  7.52it/s, loss=0.6644, trigger=0.6600, llm=0.0000]
Epoch 0:  69%|██████▉   | 862/1250 [02:04<00:51,  7.52it/s, loss=0.6559, trigger=0.6509, llm=0.0000]
Epoch 0:  69%|██████▉   | 863/1250 [02:04<00:48,  8.01it/s, loss=0.6559, trigger=0.6509, llm=0.0000]
Epoch 0:  69%|██████▉   | 863/1250 [02:04<00:48,  8.01it/s, loss=0.6663, trigger=0.6618, llm=0.0000]
Epoch 0:  69%|██████▉   | 864/1250 [02:04<01:06,  5.82it/s, loss=0.6663, trigger=0.6618, llm=0.0000]
Epoch 0:  69%|██████▉   | 864/1250 [02:04<01:06,  5.82it/s, loss=0.6478, trigger=0.6416, llm=0.0000]
Epoch 0:  69%|██████▉   | 865/1250 [02:04<00:58,  6.56it/s, loss=0.6478, trigger=0.6416, llm=0.0000]
Epoch 0:  69%|██████▉   | 865/1250 [02:04<00:58,  6.56it/s, loss=0.6568, trigger=0.6520, llm=0.0000]
Epoch 0:  69%|██████▉   | 866/1250 [02:04<00:53,  7.22it/s, loss=0.6568, trigger=0.6520, llm=0.0000]
Epoch 0:  69%|██████▉   | 866/1250 [02:04<00:53,  7.22it/s, loss=0.6581, trigger=0.6534, llm=0.0000]
Epoch 0:  69%|██████▉   | 867/1250 [02:04<00:49,  7.76it/s, loss=0.6581, trigger=0.6534, llm=0.0000]
Epoch 0:  69%|██████▉   | 867/1250 [02:05<00:49,  7.76it/s, loss=0.6663, trigger=0.6601, llm=0.0000]
Epoch 0:  69%|██████▉   | 868/1250 [02:05<00:59,  6.39it/s, loss=0.6663, trigger=0.6601, llm=0.0000]
Epoch 0:  69%|██████▉   | 868/1250 [02:05<00:59,  6.39it/s, loss=0.6616, trigger=0.6556, llm=0.0000]
Epoch 0:  70%|██████▉   | 869/1250 [02:05<00:53,  7.07it/s, loss=0.6616, trigger=0.6556, llm=0.0000]
Epoch 0:  70%|██████▉   | 869/1250 [02:05<00:53,  7.07it/s, loss=0.6510, trigger=0.6454, llm=0.0000]
Epoch 0:  70%|██████▉   | 870/1250 [02:05<00:49,  7.64it/s, loss=0.6510, trigger=0.6454, llm=0.0000]
Epoch 0:  70%|██████▉   | 870/1250 [02:05<00:49,  7.64it/s, loss=0.6532, trigger=0.6476, llm=0.0000]
Epoch 0:  70%|██████▉   | 871/1250 [02:05<00:46,  8.09it/s, loss=0.6532, trigger=0.6476, llm=0.0000]
Epoch 0:  70%|██████▉   | 871/1250 [02:05<00:46,  8.09it/s, loss=0.6694, trigger=0.6639, llm=0.0000]
Epoch 0:  70%|██████▉   | 872/1250 [02:05<00:56,  6.69it/s, loss=0.6694, trigger=0.6639, llm=0.0000]
Epoch 0:  70%|██████▉   | 872/1250 [02:05<00:56,  6.69it/s, loss=0.6576, trigger=0.6517, llm=0.0000]
Epoch 0:  70%|██████▉   | 873/1250 [02:05<00:51,  7.32it/s, loss=0.6576, trigger=0.6517, llm=0.0000]
Epoch 0:  70%|██████▉   | 873/1250 [02:05<00:51,  7.32it/s, loss=0.6486, trigger=0.6430, llm=0.0000]
Epoch 0:  70%|██████▉   | 874/1250 [02:05<00:47,  7.84it/s, loss=0.6486, trigger=0.6430, llm=0.0000]
Epoch 0:  70%|██████▉   | 874/1250 [02:06<00:47,  7.84it/s, loss=0.6616, trigger=0.6559, llm=0.0000]
Epoch 0:  70%|███████   | 875/1250 [02:06<00:45,  8.26it/s, loss=0.6616, trigger=0.6559, llm=0.0000]
Epoch 0:  70%|███████   | 875/1250 [02:06<00:45,  8.26it/s, loss=0.6622, trigger=0.6574, llm=0.0000]
Epoch 0:  70%|███████   | 876/1250 [02:06<00:59,  6.24it/s, loss=0.6622, trigger=0.6574, llm=0.0000]
Epoch 0:  70%|███████   | 876/1250 [02:06<00:59,  6.24it/s, loss=0.6606, trigger=0.6561, llm=0.0000]
Epoch 0:  70%|███████   | 877/1250 [02:06<00:53,  6.93it/s, loss=0.6606, trigger=0.6561, llm=0.0000]
Epoch 0:  70%|███████   | 877/1250 [02:06<00:53,  6.93it/s, loss=0.6460, trigger=0.6401, llm=0.0000]
Epoch 0:  70%|███████   | 878/1250 [02:06<00:49,  7.52it/s, loss=0.6460, trigger=0.6401, llm=0.0000]
Epoch 0:  70%|███████   | 878/1250 [02:06<00:49,  7.52it/s, loss=0.6520, trigger=0.6470, llm=0.0000]
Epoch 0:  70%|███████   | 879/1250 [02:06<00:46,  8.00it/s, loss=0.6520, trigger=0.6470, llm=0.0000]
Epoch 0:  70%|███████   | 879/1250 [02:06<00:46,  8.00it/s, loss=0.6640, trigger=0.6578, llm=0.0000]
Epoch 0:  70%|███████   | 880/1250 [02:06<01:01,  5.98it/s, loss=0.6640, trigger=0.6578, llm=0.0000]
Epoch 0:  70%|███████   | 880/1250 [02:06<01:01,  5.98it/s, loss=0.6514, trigger=0.6453, llm=0.0000]
Epoch 0:  70%|███████   | 881/1250 [02:06<00:54,  6.71it/s, loss=0.6514, trigger=0.6453, llm=0.0000]
Epoch 0:  70%|███████   | 881/1250 [02:07<00:54,  6.71it/s, loss=0.6702, trigger=0.6648, llm=0.0000]
Epoch 0:  71%|███████   | 882/1250 [02:07<00:50,  7.35it/s, loss=0.6702, trigger=0.6648, llm=0.0000]
Epoch 0:  71%|███████   | 882/1250 [02:07<00:50,  7.35it/s, loss=0.6499, trigger=0.6444, llm=0.0000]
Epoch 0:  71%|███████   | 883/1250 [02:07<00:46,  7.85it/s, loss=0.6499, trigger=0.6444, llm=0.0000]
Epoch 0:  71%|███████   | 883/1250 [02:07<00:46,  7.85it/s, loss=0.6523, trigger=0.6471, llm=0.0000]
Epoch 0:  71%|███████   | 884/1250 [02:07<00:58,  6.29it/s, loss=0.6523, trigger=0.6471, llm=0.0000]
Epoch 0:  71%|███████   | 884/1250 [02:07<00:58,  6.29it/s, loss=0.6340, trigger=0.6268, llm=0.0000]
Epoch 0:  71%|███████   | 885/1250 [02:07<00:52,  6.97it/s, loss=0.6340, trigger=0.6268, llm=0.0000]
Epoch 0:  71%|███████   | 885/1250 [02:07<00:52,  6.97it/s, loss=0.6508, trigger=0.6451, llm=0.0000]
Epoch 0:  71%|███████   | 886/1250 [02:07<00:48,  7.56it/s, loss=0.6508, trigger=0.6451, llm=0.0000]
Epoch 0:  71%|███████   | 886/1250 [02:07<00:48,  7.56it/s, loss=0.6657, trigger=0.6609, llm=0.0000]
Epoch 0:  71%|███████   | 887/1250 [02:07<00:45,  8.04it/s, loss=0.6657, trigger=0.6609, llm=0.0000]
Epoch 0:  71%|███████   | 887/1250 [02:08<00:45,  8.04it/s, loss=0.6514, trigger=0.6461, llm=0.0000]
Epoch 0:  71%|███████   | 888/1250 [02:08<01:07,  5.37it/s, loss=0.6514, trigger=0.6461, llm=0.0000]
Epoch 0:  71%|███████   | 888/1250 [02:08<01:07,  5.37it/s, loss=0.6600, trigger=0.6548, llm=0.0000]
Epoch 0:  71%|███████   | 889/1250 [02:08<00:58,  6.17it/s, loss=0.6600, trigger=0.6548, llm=0.0000]
Epoch 0:  71%|███████   | 889/1250 [02:08<00:58,  6.17it/s, loss=0.6446, trigger=0.6380, llm=0.0000]
Epoch 0:  71%|███████   | 890/1250 [02:08<00:52,  6.87it/s, loss=0.6446, trigger=0.6380, llm=0.0000]
Epoch 0:  71%|███████   | 890/1250 [02:08<00:52,  6.87it/s, loss=0.6428, trigger=0.6367, llm=0.0000]
Epoch 0:  71%|███████▏  | 891/1250 [02:08<00:48,  7.47it/s, loss=0.6428, trigger=0.6367, llm=0.0000]
Epoch 0:  71%|███████▏  | 891/1250 [02:08<00:48,  7.47it/s, loss=0.6485, trigger=0.6425, llm=0.0000]
Epoch 0:  71%|███████▏  | 892/1250 [02:08<01:03,  5.68it/s, loss=0.6485, trigger=0.6425, llm=0.0000]
Epoch 0:  71%|███████▏  | 892/1250 [02:08<01:03,  5.68it/s, loss=0.6573, trigger=0.6517, llm=0.0000]
Epoch 0:  71%|███████▏  | 893/1250 [02:08<00:55,  6.44it/s, loss=0.6573, trigger=0.6517, llm=0.0000]
Epoch 0:  71%|███████▏  | 893/1250 [02:08<00:55,  6.44it/s, loss=0.6562, trigger=0.6504, llm=0.0000]
Epoch 0:  72%|███████▏  | 894/1250 [02:08<00:50,  7.11it/s, loss=0.6562, trigger=0.6504, llm=0.0000]
Epoch 0:  72%|███████▏  | 894/1250 [02:08<00:50,  7.11it/s, loss=0.6638, trigger=0.6583, llm=0.0000]
Epoch 0:  72%|███████▏  | 895/1250 [02:08<00:46,  7.66it/s, loss=0.6638, trigger=0.6583, llm=0.0000]
Epoch 0:  72%|███████▏  | 895/1250 [02:09<00:46,  7.66it/s, loss=0.6473, trigger=0.6415, llm=0.0000]
Epoch 0:  72%|███████▏  | 896/1250 [02:09<00:50,  7.01it/s, loss=0.6473, trigger=0.6415, llm=0.0000]
Epoch 0:  72%|███████▏  | 896/1250 [02:09<00:50,  7.01it/s, loss=0.6519, trigger=0.6456, llm=0.0000]
Epoch 0:  72%|███████▏  | 897/1250 [02:09<00:46,  7.60it/s, loss=0.6519, trigger=0.6456, llm=0.0000]
Epoch 0:  72%|███████▏  | 897/1250 [02:09<00:46,  7.60it/s, loss=0.6558, trigger=0.6502, llm=0.0000]
Epoch 0:  72%|███████▏  | 898/1250 [02:09<00:43,  8.07it/s, loss=0.6558, trigger=0.6502, llm=0.0000]
Epoch 0:  72%|███████▏  | 898/1250 [02:09<00:43,  8.07it/s, loss=0.6567, trigger=0.6509, llm=0.0000]
Epoch 0:  72%|███████▏  | 899/1250 [02:09<00:41,  8.42it/s, loss=0.6567, trigger=0.6509, llm=0.0000]
Epoch 0:  72%|███████▏  | 899/1250 [02:09<00:41,  8.42it/s, loss=0.6906, trigger=0.6857, llm=0.0000]
Epoch 0:  72%|███████▏  | 900/1250 [02:09<00:50,  6.92it/s, loss=0.6906, trigger=0.6857, llm=0.0000]
Epoch 0:  72%|███████▏  | 900/1250 [02:09<00:50,  6.92it/s, loss=0.6511, trigger=0.6457, llm=0.0000]
Epoch 0:  72%|███████▏  | 901/1250 [02:09<00:46,  7.51it/s, loss=0.6511, trigger=0.6457, llm=0.0000]
Epoch 0:  72%|███████▏  | 901/1250 [02:09<00:46,  7.51it/s, loss=0.6369, trigger=0.6310, llm=0.0000]
Epoch 0:  72%|███████▏  | 902/1250 [02:09<00:43,  7.99it/s, loss=0.6369, trigger=0.6310, llm=0.0000]
Epoch 0:  72%|███████▏  | 902/1250 [02:09<00:43,  7.99it/s, loss=0.6534, trigger=0.6481, llm=0.0000]
Epoch 0:  72%|███████▏  | 903/1250 [02:09<00:41,  8.34it/s, loss=0.6534, trigger=0.6481, llm=0.0000]
Epoch 0:  72%|███████▏  | 903/1250 [02:10<00:41,  8.34it/s, loss=0.6656, trigger=0.6593, llm=0.0000]
Epoch 0:  72%|███████▏  | 904/1250 [02:10<01:01,  5.62it/s, loss=0.6656, trigger=0.6593, llm=0.0000]
Epoch 0:  72%|███████▏  | 904/1250 [02:10<01:01,  5.62it/s, loss=0.6420, trigger=0.6351, llm=0.0000]
Epoch 0:  72%|███████▏  | 905/1250 [02:10<00:53,  6.40it/s, loss=0.6420, trigger=0.6351, llm=0.0000]
Epoch 0:  72%|███████▏  | 905/1250 [02:10<00:53,  6.40it/s, loss=0.6452, trigger=0.6390, llm=0.0000]
Epoch 0:  72%|███████▏  | 906/1250 [02:10<00:48,  7.07it/s, loss=0.6452, trigger=0.6390, llm=0.0000]
Epoch 0:  72%|███████▏  | 906/1250 [02:10<00:48,  7.07it/s, loss=0.6413, trigger=0.6348, llm=0.0000]
Epoch 0:  73%|███████▎  | 907/1250 [02:10<00:45,  7.62it/s, loss=0.6413, trigger=0.6348, llm=0.0000]
Epoch 0:  73%|███████▎  | 907/1250 [02:10<00:45,  7.62it/s, loss=0.6373, trigger=0.6307, llm=0.0000]
Epoch 0:  73%|███████▎  | 908/1250 [02:10<00:55,  6.20it/s, loss=0.6373, trigger=0.6307, llm=0.0000]
Epoch 0:  73%|███████▎  | 908/1250 [02:10<00:55,  6.20it/s, loss=0.6510, trigger=0.6454, llm=0.0000]
Epoch 0:  73%|███████▎  | 909/1250 [02:10<00:49,  6.90it/s, loss=0.6510, trigger=0.6454, llm=0.0000]
Epoch 0:  73%|███████▎  | 909/1250 [02:11<00:49,  6.90it/s, loss=0.6437, trigger=0.6371, llm=0.0000]
Epoch 0:  73%|███████▎  | 910/1250 [02:11<00:45,  7.49it/s, loss=0.6437, trigger=0.6371, llm=0.0000]
Epoch 0:  73%|███████▎  | 910/1250 [02:11<00:45,  7.49it/s, loss=0.6616, trigger=0.6558, llm=0.0000]
Epoch 0:  73%|███████▎  | 911/1250 [02:11<00:42,  7.96it/s, loss=0.6616, trigger=0.6558, llm=0.0000]
Epoch 0:  73%|███████▎  | 911/1250 [02:11<00:42,  7.96it/s, loss=0.6705, trigger=0.6647, llm=0.0000]
Epoch 0:  73%|███████▎  | 912/1250 [02:11<00:54,  6.15it/s, loss=0.6705, trigger=0.6647, llm=0.0000]
Epoch 0:  73%|███████▎  | 912/1250 [02:11<00:54,  6.15it/s, loss=0.6521, trigger=0.6456, llm=0.0000]
Epoch 0:  73%|███████▎  | 913/1250 [02:11<00:49,  6.86it/s, loss=0.6521, trigger=0.6456, llm=0.0000]
Epoch 0:  73%|███████▎  | 913/1250 [02:11<00:49,  6.86it/s, loss=0.6400, trigger=0.6336, llm=0.0000]
Epoch 0:  73%|███████▎  | 914/1250 [02:11<00:45,  7.46it/s, loss=0.6400, trigger=0.6336, llm=0.0000]
Epoch 0:  73%|███████▎  | 914/1250 [02:11<00:45,  7.46it/s, loss=0.6571, trigger=0.6515, llm=0.0000]
Epoch 0:  73%|███████▎  | 915/1250 [02:11<00:42,  7.94it/s, loss=0.6571, trigger=0.6515, llm=0.0000]
Epoch 0:  73%|███████▎  | 915/1250 [02:11<00:42,  7.94it/s, loss=0.6571, trigger=0.6506, llm=0.0000]
Epoch 0:  73%|███████▎  | 916/1250 [02:11<00:53,  6.19it/s, loss=0.6571, trigger=0.6506, llm=0.0000]
Epoch 0:  73%|███████▎  | 916/1250 [02:12<00:53,  6.19it/s, loss=0.6504, trigger=0.6435, llm=0.0000]
Epoch 0:  73%|███████▎  | 917/1250 [02:12<00:48,  6.90it/s, loss=0.6504, trigger=0.6435, llm=0.0000]
Epoch 0:  73%|███████▎  | 917/1250 [02:12<00:48,  6.90it/s, loss=0.6607, trigger=0.6531, llm=0.0000]
Epoch 0:  73%|███████▎  | 918/1250 [02:12<00:44,  7.50it/s, loss=0.6607, trigger=0.6531, llm=0.0000]
Epoch 0:  73%|███████▎  | 918/1250 [02:12<00:44,  7.50it/s, loss=0.6345, trigger=0.6276, llm=0.0000]
Epoch 0:  74%|███████▎  | 919/1250 [02:12<00:41,  7.97it/s, loss=0.6345, trigger=0.6276, llm=0.0000]
Epoch 0:  74%|███████▎  | 919/1250 [02:12<00:41,  7.97it/s, loss=0.6547, trigger=0.6495, llm=0.0000]
Epoch 0:  74%|███████▎  | 920/1250 [02:12<01:01,  5.38it/s, loss=0.6547, trigger=0.6495, llm=0.0000]
Epoch 0:  74%|███████▎  | 920/1250 [02:12<01:01,  5.38it/s, loss=0.6495, trigger=0.6426, llm=0.0000]
Epoch 0:  74%|███████▎  | 921/1250 [02:12<00:53,  6.19it/s, loss=0.6495, trigger=0.6426, llm=0.0000]
Epoch 0:  74%|███████▎  | 921/1250 [02:12<00:53,  6.19it/s, loss=0.6551, trigger=0.6459, llm=0.0000]
Epoch 0:  74%|███████▍  | 922/1250 [02:12<00:47,  6.90it/s, loss=0.6551, trigger=0.6459, llm=0.0000]
Epoch 0:  74%|███████▍  | 922/1250 [02:12<00:47,  6.90it/s, loss=0.6479, trigger=0.6427, llm=0.0000]
Epoch 0:  74%|███████▍  | 923/1250 [02:12<00:43,  7.49it/s, loss=0.6479, trigger=0.6427, llm=0.0000]
Epoch 0:  74%|███████▍  | 923/1250 [02:13<00:43,  7.49it/s, loss=0.6301, trigger=0.6227, llm=0.0000]
Epoch 0:  74%|███████▍  | 924/1250 [02:13<00:52,  6.24it/s, loss=0.6301, trigger=0.6227, llm=0.0000]
Epoch 0:  74%|███████▍  | 924/1250 [02:13<00:52,  6.24it/s, loss=0.6299, trigger=0.6227, llm=0.0000]
Epoch 0:  74%|███████▍  | 925/1250 [02:13<00:46,  6.94it/s, loss=0.6299, trigger=0.6227, llm=0.0000]
Epoch 0:  74%|███████▍  | 925/1250 [02:13<00:46,  6.94it/s, loss=0.6413, trigger=0.6352, llm=0.0000]
Epoch 0:  74%|███████▍  | 926/1250 [02:13<00:43,  7.52it/s, loss=0.6413, trigger=0.6352, llm=0.0000]
Epoch 0:  74%|███████▍  | 926/1250 [02:13<00:43,  7.52it/s, loss=0.6386, trigger=0.6323, llm=0.0000]
Epoch 0:  74%|███████▍  | 927/1250 [02:13<00:40,  7.98it/s, loss=0.6386, trigger=0.6323, llm=0.0000]
Epoch 0:  74%|███████▍  | 927/1250 [02:13<00:40,  7.98it/s, loss=0.6357, trigger=0.6293, llm=0.0000]
Epoch 0:  74%|███████▍  | 928/1250 [02:13<00:44,  7.29it/s, loss=0.6357, trigger=0.6293, llm=0.0000]
Epoch 0:  74%|███████▍  | 928/1250 [02:13<00:44,  7.29it/s, loss=0.6631, trigger=0.6569, llm=0.0000]
Epoch 0:  74%|███████▍  | 929/1250 [02:13<00:40,  7.84it/s, loss=0.6631, trigger=0.6569, llm=0.0000]
Epoch 0:  74%|███████▍  | 929/1250 [02:13<00:40,  7.84it/s, loss=0.6361, trigger=0.6291, llm=0.0000]
Epoch 0:  74%|███████▍  | 930/1250 [02:13<00:38,  8.23it/s, loss=0.6361, trigger=0.6291, llm=0.0000]
